
==== Front
BMC GenetBMC Genetics1471-2156BioMed Central London 1471-2156-3-71199667310.1186/1471-2156-3-7Research ArticleStatistics on continuous IBD data: Exact distribution evaluation for a pair of full(half)-sibs and a pair of a (great-) grandchild with a (great-) grandparent Stefanov Valeri T 1stefanov@maths.uwa.edu.au1 Department of Mathematics and Statistics, The University of Western Australia, Crawley (Perth) 6009, W.A., Australia2002 7 5 2002 3 7 7 21 12 2001 7 5 2002 Copyright © 2002 Stefanov; licensee BioMed Central Ltd. This is an Open Access article: verbatim copying and redistribution of this article are permitted in all media for any purpose, provided this notice is preserved along with the article's original URL.2002Stefanov; licensee BioMed Central Ltd. This is an Open Access article: verbatim copying and redistribution of this article are permitted in all media for any purpose, provided this notice is preserved along with the article's original URL.Background
Pairs of related individuals are widely used in linkage analysis. Most of the tests for linkage analysis are based on statistics associated with identity by descent (IBD) data. The current biotechnology provides data on very densely packed loci, and therefore, it may provide almost continuous IBD data for pairs of closely related individuals. Therefore, the distribution theory for statistics on continuous IBD data is of interest. In particular, distributional results which allow the evaluation of p-values for relevant tests are of importance.

Results
A technology is provided for numerical evaluation, with any given accuracy, of the cumulative probabilities of some statistics on continuous genome data for pairs of closely related individuals. In the case of a pair of full-sibs, the following statistics are considered: (i) the proportion of genome with 2 (at least 1) haplotypes shared identical-by-descent (IBD) on a chromosomal segment, (ii) the number of distinct pieces (subsegments) of a chromosomal segment, on each of which exactly 2 (at least 1) haplotypes are shared IBD. The natural counterparts of these statistics for the other relationships are also considered. Relevant Maple codes are provided for a rapid evaluation of the cumulative probabilities of such statistics. The genomic continuum model, with Haldane's model for the crossover process, is assumed.

Conclusions
A technology, together with relevant software codes for its automated implementation, are provided for exact evaluation of the distributions of relevant statistics associated with continuous genome data on closely related individuals.
==== Body
Background
Pairs of related individuals, such as full-sibs, are widely used in linkage analysis. Most of linkage tests are based on statistics associated with identity by descent (IBD) data. Evaluation of p-values requires relevant information on the distributions of such statistics. The current biotechnology provides data on very densely packed loci, and therefore, it may provide almost continuous IBD data for pairs of closely related individuals. The distribution theory for statistics on continuous IBD data has not been developed yet. Bickeboller and Thompson [1,2] provide approximations, based on the Poisson clumping heuristic, to the distribution of the proportion of genome shared IBD by half-sibs, while Stefanov [3] provides a methodology for exact evaluation of the cumulative probabilities for the proportion of genome shared IBD by two individuals in grandparent-type relationship. Browning [4,5] suggests a Monte-Carlo approach for such evaluations. Zhao and Liang [6] deal with the exact calculation of the likelihood of a particular relationship for a given gamete IBD data.

This paper provides a technology for numerical evaluation, with any given accuracy, of the cumulative probabilities of relevant statistics for pairs of closely related individuals, such as full(half)-sibs and a (great-)grandchild with a (great-) grandparent. Codes are provided, in the popular software package Maple, for rapidly implementing such evaluations. Possible applications of the results are also discussed (see subsection Discussion).

Results and Discussion
Results
A technology is provided for numerical evaluation, with any given accuracy, of cumulative probabilities of statistics on continuous IBD data from pairs of related individuals. The pairs of interest are full-sibs, half-sibs, a grandchild with a grandparent, and a great-grandchild with a great-grandparent. Three Maple codes are provided in the section Materials and Methods. Two of these concern a pair of full-sibs. The first one evaluates the cumulative probabilities for the number of pieces, of a chromosomal segment of a fixed length, on each of which 2 haplotypes are shared IBD. The second one evaluates the same for the number of pieces, of a chromosomal segment of a fixed length, on each of which at least 1 haplotype is shared IBD. The third code evaluates the cumulative probabilities for the number of pieces inherited by a great-grandchild from a great-grandparent on a chromosomal segment of a fixed length. The user of these codes should enter the length (in morgans) of the chromosomal segment of interest (y) and the number (k) of pieces. The codes contain hypothetical values for these and the corresponding evaluated probability that appears on the screen after the code is executed. A formula is provided in section Materials and Methods (cf. (8)) for a straigthforward evaluation of the cumulative probabilities for the number of IBD pieces for a pair of half-sibs. Also, it is explained in the same section (cf. (1-3) and (6)) how to use the Maple codes provided in [3] in order to evaluate the cumulative probabilities for the proportion of genome with 2 (at least 1) haplotypes shared IBD by a pair of full-sibs, and the proportion of genome shared IBD by a pair of half-sibs, all on a chromosomal segment of a fixed length. Excerpts from such evaluations concerning the statistics of interest for the related pairs of interest are provided in Tables 1,2,3,4,5,6,7,8. Furthermore, our Maple codes evaluate the corresponding cumulative probabilities conditional on information (such as inheritance) on one of the flanking markers. To do so the user should set up the initial probabilities (c0,c1,c2) accordingly.

Table 1 Full-sibs: Cumulative probabilities (FT2(t)/t(x)) of the proportion (x) of genome, with 2 haplotypes shared IBD, on a chromosomal segment of length t morgans

x	FT2(0.5)/0.5(x)	FT2(1.75)/1:75(x)	FT2(3)/3(x)	
0.00	0.406268	0.093767	0.021679	
0.05	0.452167	0.178482	0.085682	
0.10	0.496505	0.271900	0.179515	
0.15	0.539142	0.368994	0.294451	
0.20	0.579961	0.465228	0.419125	
0.25	0.618871	0.556843	0.542321	
0.30	0.655800	0.641012	0.655000	
0.35	0.690700	0.715865	0.751322	
0.40	0.723540	0.780433	0.828748	
0.45	0.754309	0.834521	0.887486	
0.50	0.783012	0.878543	0.929622	
0.55	0.809668	0.913356	0.958215	
0.60	0.834310	0.940085	0.976552	
0.65	0.856984	0.959985	0.987637	
0.70	0.877744	0.974322	0.993929	
0.75	0.896655	0.984284	0.997257	
0.80	0.913789	0.990929	0.998883	
0.85	0.929223	0.995154	0.999603	
0.90	0.943039	0.997685	0.999884	
0.95	0.955324	0.999085	0.999976	
0.99	0.964109	0.999676	0.999997	
Table 2 Full-sibs: Cumulative probabilities (F(T1(t)+T2(t))/t(x)) of the proportion (x) of genome, with at least 1 haplotype shared IBD, on a chromosomal segment of length t morgans

x	F(T1(0.5)+T2(0:5))/0:5(x)	F(T1(1.75)+T2(1.75))/1:75(x)	F(T1(3)+T2(3))/3(x)	
0.00	0.033834	0.000228	0.0000015	
0.05	0.044676	0.000915	0.000024	
0.10	0.056961	0.002315	0.000116	
0.15	0.070777	0.004846	0.000397	
0.20	0.086211	0.009071	0.001117	
0.25	0.103345	0.015716	0.002743	
0.30	0.122256	0.025678	0.006071	
0.35	0.143016	0.040015	0.012363	
0.40	0.165690	0.059915	0.023448	
0.45	0.190332	0.086644	0.041785	
0.50	0.216988	0.121457	0.070378	
0.55	0.245691	0.165479	0.112514	
0.60	0.276460	0.219567	0.171252	
0.65	0.309300	0.284135	0.248678	
0.70	0.344200	0.358988	0.345000	
0.75	0.381129	0.443157	0.457679	
0.80	0.420039	0.534772	0.580875	
0.85	0.460858	0.631006	0.705549	
0.90	0.503495	0.728100	0.820485	
0.95	0.547833	0.821518	0.914318	
0.99	0.584435	0.890234	0.968161	
Table 3 Full-sibs: Cumulative probabilities (FS2(t)(k)) of the number of pieces (k), of a chromosomal segment of length t morgans, on each of which 2 haplotypes are shared IBD

k	FS2(0.5)(k)	FS2(1.75)(k)	FS2(3)(k)	
0	0.406268	0.093767	0.021679	
1	0.858831	0.364666	0.122635	
2	0.985672	0.684247	0.331534	
3	0.999253	0.890249	0.587775	
4	0.999977	0.972789	0.797866	
5	0.9999995	0.995045	0.921127	
6	0.999999993	0.999317	0.975280	
7	0.9999999999	0.999927	0.993699	
Table 4 Full-sibs: Cumulative probabilities (FS1,2(t)(k)) of the number of pieces (k), of a chromosomal segment of length t morgans, on each of which at least 1 haplotype is shared IBD

k	FS1,2(0.5)(k)	FS1,2(1.75)(k)	FS1,2(3)(k)	
0	0.033834	0.000228	0.0000015	
1	0.744868	0.187077	0.043355	
2	0.972793	0.542254	0.201915	
3	0.998551	0.826240	0.461153	
4	0.999955	0.954258	0.714397	
5	0.9999991	0.991320	0.881336	
6	0.999999987	0.998769	0.960918	
7	0.9999999999	0.999865	0.989642	
Table 5 Half-sibs: Cumulative probabilities (FT1(t)/t(x)) of the proportion (x) of genome shared IBD on a chromosomal segment of length t morgans

x	FT1(0.5)/0.5(x)	FT1(1.75)/1.75(x)	FT1(3)/3(x)	
0.00	0.183940	0.015099	0.001239	
0.05	0.212090	0.032818	0.006254	
0.10	0.241298	0.057443	0.016951	
0.12	0.253256	0.069370	0.023395	
0.14	0.265360	0.082525	0.031326	
0.16	0.277604	0.096922	0.040906	
0.18	0.289981	0.112569	0.052281	
0.20	0.302484	0.129460	0.065587	
0.22	0.315106	0.147583	0.080936	
0.24	0.327840	0.166912	0.098416	
0.26	0.340677	0.187415	0.118088	
0.28	0.353611	0.209046	0.139980	
0.30	0.366634	0.231752	0.164087	
0.32	0.379738	0.255469	0.190364	
0.34	0.392914	0.280125	0.218734	
0.36	0.406157	0.305638	0.249079	
0.38	0.419456	0.331920	0.281245	
0.40	0.432805	0.358876	0.315045	
0.42	0.446194	0.386401	0.350260	
0.44	0.459617	0.414390	0.386642	
0.46	0.473064	0.442730	0.423920	
0.48	0.486528	0.471306	0.461806	
0.50	0.500000	0.500000	0.500000	
Table 6 Half-sibs: Cumulative probabilities (FU(t)(k)) of the number of pieces (k) shared IBD on a chromosomal segment of length t morgans

k	FU(0.5)(k)	FU(1.75)(k)	FU(3)(k)	
0	0.183940	0.015099	0.001239	
1	0.827729	0.228368	0.039660	
2	0.988676	0.631039	0.218130	
